ObjectName,ObjectProperties,SearchType
objHambutgerMenuBtn, button.navigation__hamburger,cssselector
objMenuLiveBtn,li.navigation__item.navigation__item--live > a,cssselector
objDLSWatchLive,div.slideshow__cta.button>span,cssselector
objDLSRightArrow,div.slideshow__arrow.slideshow__arrow--right,cssselector
objLocalSchedule, div.footer__right > div > ul > li:nth-child(7) > a,cssselector
objScheduleDownArrow,div.schedule-program__more,cssselector
objVideosList,a.tile.tile--title.tile--zoomable,cssselector
objLinkTvProvider,div.footer__right > div > ul > li:nth-child(1) > a,cssselector
objTVProvidersTable,div.mvpd-dialog__providers,cssselector
objHomeSignUpButton,a.navigation__item__link--sign-up,cssselector
liveBTN,a.schedule-program__cta__live,cssselector
Apptext,div.live-page__app__text,cssselector
objGoToNBCAppBtn,button.button--filled,cssselector
objScheduleGridTable,div.live-guide__schedules,cssselector
objNbcOnNowPrograms,div.live-guide-program__title,cssselector
objOptimumLoginLogo,div#logo.logo-content,cssselector
