ObjectName,ObjectProperties,SearchType
twitter_url_googleplay,"meta[name=""twitter:app:url:googleplay""]",cssselector
prop_appname_ios,"meta[property=""al:ios:app_name""]",cssselector
property_appname_android,"meta[property=""al:android:app_name""]",cssselector
property_appstore_ios,"meta[property=""al:ios:app_store_id""]",cssselector
property_pkg_android,"meta[property=""al:android:package""]",cssselector
property_url_ios,"meta[property=""al:ios:url""]",cssselector
property_url_android,"meta[property=""al:android:url""]",cssselector
property_url_web,"meta[property=""al:web:url""]",cssselector
property_web_fallback,"meta[property=""al:web:should_fallback""]",cssselector
hidesales_heading,span.video-meta__info-title,cssselector
list_cardtitles,a.card.card--clip div.card__title,cssselector
ShowhomepageFirstvideo,div.show-page__modules > section:nth-of-type(1) a:nth-of-type(1),cssSelector
ShowhomepageFirstvideodetailstitlemetadata,div.video-meta > div.video-meta__inner > div,cssselector
ThrowBackCurrentSubMenuMobile,div.tabs__select > div > ul > li:nth-child(4)>a,cssselector
ListedFirstThrowBackVideo,section > div.tabs__container > div > div.tabs__content__list.tabs__content__list--classic-throwback.tabs__content__list--active > section > div > div > div > a:nth-child(1),cssselector
ClipsFilterSelect,div[class='filter-select custom-select'] >select,cssselector
FirstVideoafterfilteringclip,div.video-list__container > div:nth-of-type(1) > a:nth-of-type(1),cssselector
DetailsLinkofclips,a.video-meta__expand,cssselector
LoadButton12,div.video-list__container > div.load-button.full-width,cssselector
ClipsVideoList,div.video-list__container > div:nth-of-type(1) > a,cssselector
objFailmessage,div.video-overlay__message,cssselector
objOptimimIcon,img[alt='Optimum'],cssselector
objSignOut,a.mvpd__signout,cssselector
objWOW,img[alt='WOW!'],cssselector
objWowUseer,input[placeholder='Username'],cssselector
objWowPass,input[placeholder='Password'],cssselector
objwowSignin,button.login,cssselector
objWowUnlinkicon,img[alt='WOW!'],cssselector
objXfinity,img[alt='Comcast XFINITY'],cssselector
comcastuser,#user,cssselector
comcastpass,#passwd,cssselector
comcastsubmit,button.submit,cssselector
HamBurgMenu12,a.navigation__hamburger,cssselector
ShowNameText,span.show-header__title__inner,cssselector
SubmenuLinksList,ul.navigation__list>li>a>span,cssSelector
ShowsubmenuList,li.navigation__item.navigation__item--shows.navigation__item--group.navigation__item--expanded > div > ul > li>a,cssSelector
episode_select,a.card.card--episode article.card__content  div.card__thumbnail div.card__icon,cssSelector
episode4    ,section > div.tabs__container > div > div.tabs__content__list.tabs__content__list--classic-throwback.tabs__content__list--active > section > div > div > div > a:nth-child(4),cssSelector
dropdown_episode_select,div.filter-select__inner,cssSelector
dropdown_episode_options,div.filter-select.custom-select select option,cssSelector
click_episodedropdown,div.filter-select.custom-select>select,cssSelector
open_NBC_APP,a.video-promo__app-link.needsclick,cssSelector
select_dropdown21,div.show-page__modules > section:nth-of-type(1) select,cssselector
HamBurgMenu,a[class='navigation__hamburger'],cssselector
Signup,li.navigation__item.navigation__item--identity.navigation__item--sign-up > div > a > span,cssSelector
SignIN2,div.signup-page__content-inner > div > section > div.signup-page__account-actions > p > a,cssSelector
Email,input[class='signin-form__email'],cssselector
pwd,input#password-input__password.password-input__password,cssSelector
SigninClick,div.signin-page__content-inner > section > div.signin-form > form > div.signin-form__submit > button > span > span,cssSelector
yes,section > div.mvpd-bridge-screen__actions > button:nth-child(2) > span,cssSelector
providerscreen,#main > div > div > span > div > div.mvpd-dialog__providers,cssSelector
OptLogo,div.navigation__logo-wrapper div.navigation__mvpd span.navigation__mvpd__logo--identity,cssSelector
episode2,section > div.tabs__container > div > div.tabs__content__list.tabs__content__list--classic-throwback.tabs__content__list--active > section > div > div > div > a:nth-child(2),cssSelector
EpisodesFilter,div>div[class='filter-select'],cssSelector
promotelogo,span img.video-promo__icon,cssSelector
inapp,span div.video-promo__watch-in-app,cssSelector
promotext,span div.video-promo__text.video-promo__text--no-app,cssSelector
PDK_1,div.video-player iframe,cssSelector
show ,li.navigation__item.navigation__item--shows.navigation__item--group.navigation__item--expanded a span,cssSelector
show23,a.navigation__item__link span.navigation__item__title,cssSelector
show,li.navigation__item__more a,cssSelector
clips_heading,section.video-list--filter div h2,cssSelector
clips_videos,section.video-list--filter div.video-list__content a,cssSelector
clip_episode,div.video-meta__details div.video-meta__info span:nth-child(1),cssSelector
clip_length,div.video-meta__details div.video-meta__info span:nth-child(2),cssSelector
clip_type,div.video-meta__details div.video-meta__info span:nth-child(3),cssSelector
clip_showtype,div.video-meta__details div.video-meta__info span:nth-child(4),cssSelector
clip_showair-type,div.video-meta__details div.video-meta__info span:nth-child(5),cssSelector
player3,iframe#player,cssSelector
playerfrom,div.sc-kGXeez,cssSelector
playerto,div#rational-control-rack div div div div div.sc-dxgOiQ,cssSelector
scroll,input.sc-kgoBCf,cssSelector
valida,div.sc-iAyFgw,cssSelector
cc,div.sc-gqjmRU.bAyxzl button.sc-htpNat.frKAoy,cssSelector
cctext,div.sc-jTzLTM.cVVhvN,cssSelector
ccenglish,button.sc-fjdhpX.gGaKYU,cssSelector
ccoff,button.sc-fjdhpX.bzsBPy,cssSelector
ccsettings,button.sc-jzJRlG,cssSelector
hold,div.sc-brqgnP,cssSelector
ccaptionssubtitiles,div.tpSubtitles,cssSelector
verifyoff,div.sc-gqjmRU.bAyxzl svg#Layer_1 > path:nth-child(2),cssSelector
Backgroundclick,button.sc-iRbamj,cssSelector
opacityback,div.sc-fAjcbJ.jnwgGn,cssSelector
opacitybackto,div.sc-gisBJw.bgYIps,cssSelector
savebutton,div.sc-jDwBTQ.hwRqaB > div.sc-gipzik.fDnkYW > button:nth-child(2),cssSelector
resetbutton,div.sc-jDwBTQ.hwRqaB > div.sc-gipzik.fDnkYW > button:nth-child(3),cssSelector
movehighlightcc,div#rational-control-rack > div > div > div.sc-brqgnP.eoJnfw > div.sc-jWBwVP.jRvCoC > div.sc-gqjmRU.bAyxzl > button,cssSelector
red,div.sc-fBuWsC.fhDgkb,cssSelector
border,div.sc-jDwBTQ.hwRqaB > div.sc-gPEVay.cZRvJG > button.sc-iRbamj.jQJuIC,cssSelector
select_dropdown,select.sc-kjoXOD.eaopaU,cssSelector
textbtn,button.sc-iRbamj.fEIhhg,cssSelector
textfontsize,select.sc-kjoXOD.eaopaU,cssSelector
Pause,button.sc-htpNat.frKAoy,cssSelector
ad,div.tpAdCountdown,cssSelector
videoclick,div.tpPlayer div.tpActive,cssSelector
holdad,div.sc-jWBwVP.jRvCoC,cssSelector
player,div.sc-jWBwVP.jRvCoC button:nth-child(4),cssSelector
pause2,div.sc-jWBwVP.jRvCoC button:nth-child(1),cssSelector
back10sec,div.sc-jWBwVP.jRvCoC button:nth-child(2),cssSelector
duration,div.sc-iAyFgw.bFguz,cssSelector
ccvalidate,div.sc-gqjmRU.bAyxzl > button,cssSelector
sound,div.sc-ifAKCX.cuqwQg > button,cssSelector
fullscreen,div.sc-jWBwVP.jRvCoC > button:nth-child(6),cssSelector
butncntnr,div.button-container,cssSelector
cntwatch,section:nth-child(4) > div > div.section-heading > h2,cssSelector
cntbar,section:nth-child(4) div.card__progress--bar,cssSelector
bar,div.card__progress--bar,cssSelector
thumbnail,section:nth-child(4) div.card__thumbnail,cssSelector
endcard,div.video-end-card__next-info,cssSelector
livebtn,li.navigation__item--live a.navigation__item__link,cssSelector
mvpdpickerlive,div.mvpd-dialog,cssSelector
mvpdpickerlivex,section.fork-picker__mvpd button,cssSelector
logoval,ul > li.navigation__item.navigation__item--identity.navigation__item--account > div > div > a > div > span > img,cssSelector
iframe,iframe#player,cssSelector
movers,button.tpPlayOverlay,cssSelector
rackmobile,div div div div.sc-jKJlTe div:nth-child(3),cssSelector
clip_episode,a.card.card--clip article.card__content div.card__thumbnail,cssSelector
container,div.tpContainer,cssSelector
endcard,div#rational-end-card,cssSelector
adblc,div.video-overlay--ad-block,cssSelector
objDetails,a>span.video-meta__expand__text,cssSelector
objMetaTag,a.video-meta__app-link,cssSelector
season_episode,h1 span.video-meta__episode,cssSelector
month_details,div.video-meta__title,cssSelector
objShowsLink,ul > li.navigation__item.navigation__item--shows > a,cssselector
objListOfShows,section.grid > div > div a,cssselector
objShowWithAuthCode,div.tile__icon.icon-play--auth,cssselector
objTvProviderLink,section.fork-picker__mvpd button,cssselector
objSuccessMsg,div > div.live-video-success__title,cssselector
