ObjectName,ObjectProperties,SearchType
facebookemailverification,label.sweepstakes-facebook-login-page__terms-checkbox span,cssSelector
facebooksubmit,div.sweepstakes-facebook-login-page__submit button,cssSelector
facebooknormalCheckboxpolicy,label.facebook-login-page__terms-checkbox,cssSelector
facebooknormalcontinue,div.facebook-login-page__submit button span,cssSelector
facebooknormalSuccess,h3.mvpd-bridge-screen__title,cssSelector
SignIn,div.signup-page__account-actions a,cssSelector
FacebookSignIn,div.facebook-login-button button,cssSelector
TVProviderFacebook,button.button.button--secondary.button--text span,cssSelector
Optimum ,div.mvpd-dialog__providers a:nth-child(9),cssSelector
UserNameOptimum,input[id='IDToken1'],cssSelector
Password,input[id='IDToken2'],cssSelector
Signin,img[id='signin_button'],cssSelector
OptimumImageName,span.navigation__mvpd__logo.navigation__mvpd__logo--identity img,cssselector
inputEmail,input.signup-form__email,cssSelector
inputPassword,input.password-input__password,cssSelector
checkTerms,label.signup-form__terms-checkbox,cssSelector
signUpBtn,button.button,cssSelector
linkProviderBtn,section.mvpd-bridge-screen__mvpd > button,cssSelector
optimumLink,a.mvpd-provider.mvpd-provider--cablevision,cssSelector
UserName,input#IDToken1,cssSelector
Password,input#IDToken2,cssSelector
SignInBtn,img#signin_button,cssSelector
optimumLogo,li.navigation__item.navigation__item--identity.navigation__item--account > div > div > a > div > span > img,cssSelector
SignUpBtn,a.navigation__item__link--sign-up,cssSelector
Visitsite,a.mvpd__url,cssSelector
Unlink,a.mvpd__signout,cssSelector
Manage,a.identity__account,cssSelector
SignoutBtn,a.identity__signout,cssSelector
AccountLogo,div.navigation__item__account>a.navigation__item__link,cssSelector
signupfbbtn,main > div.signup-page__content-inner > div > section:nth-child(4) > div > button,cssSelector
email,input#email.inputtext,cssSelector
pass,#pass,cssSelector
Button,#loginbutton,cssSelector
Gettxt,#main > div > div > main > div.facebook-login-page__content-inner > div,cssSelector
email,input[id='m_login_email'],cssSelector
pass,input[id='m_login_password'],cssSelector
signin,button[name='login'],cssSelector
signupEmail,input[id='signup-form__email'],cssSelector
signuppassword,input[id='password-input__password'],cssSelector
termsclick,.signup-form__terms-checkbox span,cssSelector
startwatchingbutton,section.mvpd-bridge-screen__profile > button,cssSelector
Sigupbutton,div[class='signup-form__submit']>button,cssSelector
MarkShowasFavorite,div[class='sticky-outer-wrapper show-header show-header--mobile'] a[class='show-header__toggle-favorite'],cssSelector
FavoritesSection_GlobalHomePage,section:nth-child(5) > div > div.show-list__container > div > a:nth-child(1),cssSelector
FavoritesTitle_GlobalHomePage,div > div > section:nth-child(5) > div > div.section-heading > h2,cssSelector
FavList,section:nth-child(5) > div > div.show-list__container > div > a,cssSelector
signIN_email,input.signin-form__email,cssSelector
DesktopaddFav,#main > section > div.sticky-outer-wrapper.show-header.show-header--animate > div > div.show-header__menu > ul > li:nth-child(1) > a>i,cssSelector
mvpdbtn,div.mvpd-bridge-screen__actions > button:nth-child(2),cssSelector
mvpdscreens,div.mvpd-dialog__featured,cssSelector
errrormsg,div.signup-form__error-message,cssSelector
signintxt,div.signin-page__content-inner > h1,cssSelector
coins,div.signup-page__intro.signup-page__intro--coins,cssSelector
vote,div.signup-page__intro.signup-page__intro--vote,cssSelector
profile,button.navigation__item__link--account,cssSelector
manage,a.identity__account,cssSelector
edit,div.responsive-app__wrapper > div > div.my-account-page > div > div.email-preferences > div > div > div.content-pane__title > a,cssSelector
pref,label.email-preferences-checkbox,cssSelector
save,div.email-preferences__actions > button:nth-child(2),cssSelector
flash,div.email-preferences div div.flash-messages,cssSelector
nbcprofile,ul.identity-header__list li:nth-child(2),cssSelector
GmailUser,#identifierId,cssSelector
NextGButton,#identifierNext,cssSelector
PassUser,#password > div.aCsJod.oJeWuf > div > div.Xb9hP > input,cssSelector
PassNext,#passwordNext,cssSelector
InboxMail,body > table:nth-child(16) > tbody > tr > td:nth-child(2) > table:nth-child(1) > tbody > tr > td:nth-child(2) > form > table.th > tbody > tr:nth-child(1),cssSelector
signupbtn,button.button--email,cssSelector
fav,div.show-header__menu i.show-header__remove-favorite-icon,cssSelector
startwatchingbtn,button.auth-complete__cta,cssSelector
signinvppa,label.signin-form__vppa-checkbox,cssSelector
objSignInCheckbox,label.auth-terms__terms-checkbox,cssSelector
