ObjectName,ObjectProperties,SearchType
ClipsHeading2,#main > div.responsive-app__wrapper > div > div.home-page__sections > section:nth-child(4) > div > div.section-heading h2,cssSelector
imgthumbnail2,#main > div.responsive-app__wrapper > div > div.home-page__sections > section:nth-child(2) > div > div.shelf__tiles > a:nth-child(1) > article > div.tile__thumbnail.vilynx_enabled.vilynx.vilynx_registered > div.supra-wrapper > img,cssSelector
Clipreff2,#main > div.responsive-app__wrapper >div > div.home-page__sections > section:nth-child(4) > div > div.shelf__tiles > a:nth-child(1),cssSelector
objShowLink,#app > div > header > div > div > nav > div > ul > li.navigation__item.navigation__item--shows.navigation__item--group > button,cssSelector
rootlink,navigation__item__group,cssSelector
objPDK_src,#scripts script:nth-child(3),cssSelector
obj_SignUpwithEmail,div.signup-page__actions section:nth-child(1) div button span span,cssSelector
objatoz,"a.tile--category[href*=""a-z""]",cssSelector
objEpisode,section:nth-child(3) h2.section-heading__title,cssSelector
objGuests_Tab,div.show-header__menu ul.show-header__list  li:nth-child(4) a,cssSelector
objSignupbtn,button.button.button--email,cssSelector
objFootersocial,ul.social-icons__icons a,cssSelector
objQuicklinks,ul.quick-links__list a,cssSelector
objSections,h2.section-heading__title,cssSelector
objLinkrefalt,link[rel='alternate'],cssSelector
